source_url,target_file,original_path
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/mountain-climbers-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\mountain-climbers-peak.webp,images/flat/mountain-climbers-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/mountain-climbers-start.webp,C:\Doan2\Do_an_2\AI\image\flat\mountain-climbers-start.webp,images/flat/mountain-climbers-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/muscle-ups-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\muscle-ups-peak.webp,images/flat/muscle-ups-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/muscle-ups-start.webp,C:\Doan2\Do_an_2\AI\image\flat\muscle-ups-start.webp,images/flat/muscle-ups-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/negative-pull-ups-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\negative-pull-ups-peak.webp,images/flat/negative-pull-ups-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/negative-pull-ups-start.webp,C:\Doan2\Do_an_2\AI\image\flat\negative-pull-ups-start.webp,images/flat/negative-pull-ups-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/neutral-grip-pull-ups-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\neutral-grip-pull-ups-peak.webp,images/flat/neutral-grip-pull-ups-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/neutral-grip-pull-ups-start.webp,C:\Doan2\Do_an_2\AI\image\flat\neutral-grip-pull-ups-start.webp,images/flat/neutral-grip-pull-ups-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/nordic-hamstring-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\nordic-hamstring-curl-peak.webp,images/flat/nordic-hamstring-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/nordic-hamstring-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\nordic-hamstring-curl-start.webp,images/flat/nordic-hamstring-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/ohp-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\ohp-peak.webp,images/flat/ohp-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/ohp-start.webp,C:\Doan2\Do_an_2\AI\image\flat\ohp-start.webp,images/flat/ohp-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/one-arm-kettlebell-bicep-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\one-arm-kettlebell-bicep-curl-peak.webp,images/flat/one-arm-kettlebell-bicep-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/one-arm-kettlebell-bicep-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\one-arm-kettlebell-bicep-curl-start.webp,images/flat/one-arm-kettlebell-bicep-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/overhead-tricep-extension-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\overhead-tricep-extension-peak.webp,images/flat/overhead-tricep-extension-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/overhead-tricep-extension-start.webp,C:\Doan2\Do_an_2\AI\image\flat\overhead-tricep-extension-start.webp,images/flat/overhead-tricep-extension-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/planche-main.webp,C:\Doan2\Do_an_2\AI\image\flat\planche-main.webp,images/flat/planche-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/plank-main.webp,C:\Doan2\Do_an_2\AI\image\flat\plank-main.webp,images/flat/plank-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/preacher-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\preacher-curl-peak.webp,images/flat/preacher-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/preacher-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\preacher-curl-start.webp,images/flat/preacher-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/pull-up-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\pull-up-peak.webp,images/flat/pull-up-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/pull-up-start.webp,C:\Doan2\Do_an_2\AI\image\flat\pull-up-start.webp,images/flat/pull-up-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/push-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\push-press-peak.webp,images/flat/push-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/push-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\push-press-start.webp,images/flat/push-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/push-up-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\push-up-peak.webp,images/flat/push-up-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/push-up-start.webp,C:\Doan2\Do_an_2\AI\image\flat\push-up-start.webp,images/flat/push-up-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/rear-delt-fly-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\rear-delt-fly-peak.webp,images/flat/rear-delt-fly-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/rear-delt-fly-start.webp,C:\Doan2\Do_an_2\AI\image\flat\rear-delt-fly-start.webp,images/flat/rear-delt-fly-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/reverse-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\reverse-curl-peak.webp,images/flat/reverse-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/reverse-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\reverse-curl-start.webp,images/flat/reverse-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/reverse-lunge-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\reverse-lunge-peak.webp,images/flat/reverse-lunge-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/reverse-lunge-start.webp,C:\Doan2\Do_an_2\AI\image\flat\reverse-lunge-start.webp,images/flat/reverse-lunge-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/ring-dips-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\ring-dips-peak.webp,images/flat/ring-dips-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/ring-dips-start.webp,C:\Doan2\Do_an_2\AI\image\flat\ring-dips-start.webp,images/flat/ring-dips-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/ring-face-pull-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\ring-face-pull-peak.webp,images/flat/ring-face-pull-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/ring-face-pull-start.webp,C:\Doan2\Do_an_2\AI\image\flat\ring-face-pull-start.webp,images/flat/ring-face-pull-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/romanian-deadlift-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\romanian-deadlift-peak.webp,images/flat/romanian-deadlift-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/romanian-deadlift-start.webp,C:\Doan2\Do_an_2\AI\image\flat\romanian-deadlift-start.webp,images/flat/romanian-deadlift-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/russian-twist-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\russian-twist-peak.webp,images/flat/russian-twist-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/russian-twist-start.webp,C:\Doan2\Do_an_2\AI\image\flat\russian-twist-start.webp,images/flat/russian-twist-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/seated-calf-raise-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\seated-calf-raise-peak.webp,images/flat/seated-calf-raise-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/seated-calf-raise-start.webp,C:\Doan2\Do_an_2\AI\image\flat\seated-calf-raise-start.webp,images/flat/seated-calf-raise-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/seated-db-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\seated-db-press-peak.webp,images/flat/seated-db-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/seated-db-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\seated-db-press-start.webp,images/flat/seated-db-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/shrug-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\shrug-peak.webp,images/flat/shrug-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/shrug-start.webp,C:\Doan2\Do_an_2\AI\image\flat\shrug-start.webp,images/flat/shrug-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/side-lying-hip-abduction-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\side-lying-hip-abduction-peak.webp,images/flat/side-lying-hip-abduction-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/side-lying-hip-abduction-start.webp,C:\Doan2\Do_an_2\AI\image\flat\side-lying-hip-abduction-start.webp,images/flat/side-lying-hip-abduction-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/side-plank-main.webp,C:\Doan2\Do_an_2\AI\image\flat\side-plank-main.webp,images/flat/side-plank-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/single-arm-db-row-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\single-arm-db-row-peak.webp,images/flat/single-arm-db-row-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/single-arm-db-row-start.webp,C:\Doan2\Do_an_2\AI\image\flat\single-arm-db-row-start.webp,images/flat/single-arm-db-row-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/sit-ups-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\sit-ups-peak.webp,images/flat/sit-ups-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/sit-ups-start.webp,C:\Doan2\Do_an_2\AI\image\flat\sit-ups-start.webp,images/flat/sit-ups-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/skull-crusher-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\skull-crusher-peak.webp,images/flat/skull-crusher-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/skull-crusher-start.webp,C:\Doan2\Do_an_2\AI\image\flat\skull-crusher-start.webp,images/flat/skull-crusher-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/smith-machine-bulgarian-split-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\smith-machine-bulgarian-split-peak.webp,images/flat/smith-machine-bulgarian-split-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/smith-machine-bulgarian-split-start.webp,C:\Doan2\Do_an_2\AI\image\flat\smith-machine-bulgarian-split-start.webp,images/flat/smith-machine-bulgarian-split-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/squat-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\squat-peak.webp,images/flat/squat-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/squat-start.webp,C:\Doan2\Do_an_2\AI\image\flat\squat-start.webp,images/flat/squat-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/straight-arm-pulldown-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\straight-arm-pulldown-peak.webp,images/flat/straight-arm-pulldown-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/straight-arm-pulldown-start.webp,C:\Doan2\Do_an_2\AI\image\flat\straight-arm-pulldown-start.webp,images/flat/straight-arm-pulldown-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/sumo-deadlift-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\sumo-deadlift-peak.webp,images/flat/sumo-deadlift-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/sumo-deadlift-start.webp,C:\Doan2\Do_an_2\AI\image\flat\sumo-deadlift-start.webp,images/flat/sumo-deadlift-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/superman-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\superman-peak.webp,images/flat/superman-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/superman-start.webp,C:\Doan2\Do_an_2\AI\image\flat\superman-start.webp,images/flat/superman-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/tricep-kickback-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\tricep-kickback-peak.webp,images/flat/tricep-kickback-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/tricep-kickback-start.webp,C:\Doan2\Do_an_2\AI\image\flat\tricep-kickback-start.webp,images/flat/tricep-kickback-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/tricep-pushdown-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\tricep-pushdown-peak.webp,images/flat/tricep-pushdown-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/tricep-pushdown-start.webp,C:\Doan2\Do_an_2\AI\image\flat\tricep-pushdown-start.webp,images/flat/tricep-pushdown-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/upright-row-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\upright-row-peak.webp,images/flat/upright-row-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/upright-row-start.webp,C:\Doan2\Do_an_2\AI\image\flat\upright-row-start.webp,images/flat/upright-row-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/wall-sit-main.webp,C:\Doan2\Do_an_2\AI\image\flat\wall-sit-main.webp,images/flat/wall-sit-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/weighted-wall-crunch-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\weighted-wall-crunch-peak.webp,images/flat/weighted-wall-crunch-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/weighted-wall-crunch-start.webp,C:\Doan2\Do_an_2\AI\image\flat\weighted-wall-crunch-start.webp,images/flat/weighted-wall-crunch-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/wide-grip-bench-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\wide-grip-bench-press-peak.webp,images/flat/wide-grip-bench-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/wide-grip-bench-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\wide-grip-bench-press-start.webp,images/flat/wide-grip-bench-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/wide-grip-seated-cable-row-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\wide-grip-seated-cable-row-peak.webp,images/flat/wide-grip-seated-cable-row-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/wide-grip-seated-cable-row-start.webp,C:\Doan2\Do_an_2\AI\image\flat\wide-grip-seated-cable-row-start.webp,images/flat/wide-grip-seated-cable-row-start.webp
